floor_type,lx_ft,ly_ft,story_ht_ft,live_psf,method,h_in,h_min_in,h_over_h_min,sw_psf,vol_per_area_in,M0_kipft,qu_psf,punch_ratio,punch_ok,vu_max_psi,has_studs,n_stud_cols,stud_rails_max,stud_per_rail_max,defl_ratio,defl_ok,defl_in,defl_limit_in,col_min_in,col_max_in,col_rho_max,As_cs_in2,As_ms_in2,As_total_in2,integrity_ok,n_transfer_bars,pattern_loading,runtime_s,h_drop_in,a_drop1_ft,a_drop2_ft,failures,fdn_n_sized,fdn_n_groups,fdn_max_B_ft,fdn_max_L_ft,fdn_max_D_in,fdn_max_util,fdn_conc_vol_ft3,fdn_steel_vol_in3,fdn_ok,converged,failure_reason,failing_check,min_h_rule,LD_ratio,ddm_eligible
flat_plate,20.0,32.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.025,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.3048780487804878,true
flat_plate,20.0,32.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.015,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.9146341463414634,true
flat_plate,20.0,32.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.524390243902439,true
flat_slab,20.0,32.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.017,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.3048780487804878,true
flat_slab,20.0,32.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.026,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.9146341463414634,true
flat_slab,20.0,32.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.014,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.524390243902439,true
flat_plate,20.0,32.0,12.007874015748031,50.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,237.77981538494495,178.28927308561205,2.3121458745494063,false,362.2962287131336,false,0,0,0,0.2519317859411763,true,0.1680647303413359,0.6671041119860017,26.0,26.0,0.04489795918367347,22.4,4.799999999999999,27.199999999999996,true,0,false,0.018,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.3048780487804878,true
flat_plate,20.0,32.0,12.007874015748031,150.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,451.16769791516657,338.289273085612,4.387107163725023,false,687.4273798523625,false,0,0,0,0.7557953578235286,true,0.5041941910240074,0.6671041119860017,26.0,26.0,0.07680555555555556,51.7,9.0,60.7,true,0,false,0.02,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.9146341463414634,true
flat_plate,20.0,32.0,12.007874015748031,250.0,ACI Min,5.0,5.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,26.0,26.0,0.06172839506172839,NaN,NaN,NaN,true,0,false,0.017,0.0,0.0,0.0,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",punching_shear,nomin,1.524390243902439,true
flat_slab,20.0,32.0,12.007874015748031,50.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,242.73369997195994,182.00373673989264,1.1531418472138713,false,218.7932821469834,false,0,0,0,0.2519317859411763,true,0.1680647303413359,0.6671041119860017,26.0,26.0,0.04489795918367347,23.0,4.799999999999999,27.799999999999997,true,0,false,0.024,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.3048780487804878,true
flat_slab,20.0,32.0,12.007874015748031,150.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,456.1215825021815,342.00373673989264,2.1668721082463582,false,411.135075620965,false,0,0,0,0.7557953578235287,true,0.5041941910240075,0.6671041119860017,26.0,26.0,0.06171875,52.51999999999999,9.200000000000001,61.71999999999999,true,0,false,0.018,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.9146341463414634,true
flat_slab,20.0,32.0,12.007874015748031,250.0,ACI Min,5.0,5.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,26.0,26.0,0.06172839506172839,NaN,NaN,NaN,true,0,false,0.023,0.0,0.0,0.0,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",punching_shear,nomin,1.524390243902439,true
flat_plate,20.0,36.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.2747252747252747,true
flat_plate,20.0,36.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.013,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_plate,20.0,36.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.017,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_slab,20.0,36.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.015,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.2747252747252747,true
flat_slab,20.0,36.0,NaN,150.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.018,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.824175824175824,true
flat_slab,20.0,36.0,NaN,250.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.012,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,1.3736263736263734,true
flat_plate,20.0,36.0,12.007874015748031,50.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,262.67212521719284,178.28927308561205,2.3221581494924957,false,349.8870682358607,false,0,0,0,0.25193178594117627,true,0.1680647303413359,0.6671041119860018,28.999999999999996,28.999999999999996,0.061224489795918366,24.6,5.2,29.8,true,0,false,0.023,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.2747252747252747,true
flat_plate,20.0,36.0,12.007874015748031,150.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,498.3988142511976,338.289273085612,4.406104634261594,false,663.8820155979262,false,0,0,0,0.755795357823529,true,0.5041941910240079,0.6671041119860018,28.999999999999996,28.999999999999996,0.078125,56.06999999999999,10.0,66.07,true,0,false,0.016,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.824175824175824,true
flat_plate,20.0,36.0,12.007874015748031,250.0,ACI Min,5.0,5.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,28.999999999999996,28.999999999999996,0.07703703703703704,NaN,NaN,NaN,true,0,false,0.014,0.0,0.0,0.0,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",punching_shear,nomin,1.3736263736263734,true
flat_slab,20.0,36.0,12.007874015748031,50.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,268.14461408444726,182.00373673989264,1.1802155172829087,false,159.95659033037478,false,0,0,0,0.25193178594117627,true,0.1680647303413359,0.6671041119860018,28.999999999999996,28.999999999999996,0.061224489795918366,25.199999999999996,5.2,30.399999999999995,true,0,false,0.017,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.2747252747252747,true
flat_slab,20.0,36.0,12.007874015748031,150.0,ACI Min,5.0,5.0,1.0,61.9077275713434,5.0,503.8713031184522,342.00373673989264,2.2177463182858284,false,300.57488153302097,false,0,0,0,0.7557953578235289,true,0.5041941910240078,0.6671041119860018,28.999999999999996,28.999999999999996,0.078125,57.29,10.0,67.28999999999999,true,0,false,0.017,0.0,0.0,0.0,"punching_shear, flexural_adequacy",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, flexural_adequacy",punching_shear,nomin,0.824175824175824,true
flat_slab,20.0,36.0,12.007874015748031,250.0,ACI Min,5.0,5.0,1.0,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,28.999999999999996,28.999999999999996,0.07703703703703704,NaN,NaN,NaN,true,0,false,0.023,0.0,0.0,0.0,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,"punching_shear, two_way_deflection, one_way_shear, flexural_adequacy, reinforcement_design",punching_shear,nomin,1.3736263736263734,true
flat_plate,20.0,40.0,NaN,50.0,ACI Min,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,NaN,false,0,0,0,NaN,false,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,false,0,false,0.014,0.0,0.0,0.0,MethodError,0,0,NaN,NaN,NaN,NaN,NaN,NaN,false,false,MethodError,"MethodError: no method matching StripReinforcement(::Symbol, ::Quantity{Float64, 𝐋^2 𝐌 𝐓^-2, Unitful.FreeUnits{(m, N), 𝐋^2 𝐌 𝐓^-2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Quantity{Float64, 𝐋^2, Unitful.FreeUnits{(m^2,), 𝐋^2, nothing}}, ::Int64, ::Quantity{Float64, 𝐋, Unitful.FreeUnits{(m,), 𝐋, nothing}}, ::Int64)
The type `StripReinforcement` exists, but no method is defined for this combination of argument types when trying to construct it.

Closest candidates are:
  StripReinforcement(::Symbol, ::M, ::A, ::A, ::A, ::Int64, ::L, ::Int64, !Matched::Bool) where {L<:(Quantity{T, 𝐋} where T<:Real), A<:(Quantity{T, 𝐋^2} where T<:Real), M<:(Quantity{T, 𝐋^2 𝐌 𝐓^-2} where T<:Real)}
   @ StructuralSizer C:\Users\nhirt\MIT Dropbox\Natasha Hirt\_MIT\DS Research\Synthetic_Buildings\structural_synthesizer\StructuralSizer\src\slabs\types.jl:502
",ACI,0.25,true
